assignment_id,matter_id,attorney_id,start_date,end_date,role,estimated_hours,allocated_percentage
1,1,1,2022-11-11,2023-08-12,Lead,247,15.3
2,2,14,2023-07-16,,Lead,519,74.1
3,2,41,2023-07-16,,Second Chair,333,54.7
4,2,15,2023-07-16,,Research,283,32.9
5,2,26,2023-07-16,,Research,801,100.0
6,3,9,2024-11-05,2025-06-05,Lead,158,12.2
7,3,29,2024-11-05,2025-06-05,Second Chair,116,10.6
8,3,43,2024-11-05,2025-06-05,Research,100,7.3
9,4,14,2025-02-22,,Lead,263,9.2
10,4,33,2025-02-22,,Second Chair,268,8.6
11,4,43,2025-02-22,,Associate,167,5.1
12,4,7,2025-02-22,,Associate,155,4.9
13,5,34,2024-09-20,2025-10-07,Lead,198,8.9
14,5,8,2024-09-20,2025-10-07,Second Chair,287,15.3
15,5,31,2024-09-20,2025-10-07,Research,174,7.6
16,6,9,2024-10-23,2026-06-08,Lead,233,6.4
17,6,28,2024-10-23,2026-06-08,Second Chair,263,6.9
18,7,40,2024-12-22,2025-04-28,Lead,141,21.2
19,8,34,2023-11-10,,Lead,39,4.5
20,8,27,2023-11-10,,Second Chair,41,4.2
21,8,11,2023-11-10,,Support,66,7.2
22,9,25,2022-11-23,,Lead,13,0.7
23,9,7,2022-11-23,,Second Chair,15,0.8
24,10,25,2024-08-10,2025-11-15,Lead,145,5.4
25,11,39,2024-11-28,,Lead,43,4.4
26,12,6,2024-06-15,2024-12-21,Lead,309,27.3
27,12,21,2024-06-15,2024-12-21,Second Chair,307,34.4
28,12,12,2024-06-15,2024-12-21,Research,120,9.4
29,12,23,2024-06-15,2024-12-21,Support,206,17.0
30,13,14,2024-08-06,2025-05-15,Lead,193,12.1
31,13,12,2024-08-06,2025-05-15,Second Chair,149,7.8
32,14,1,2025-02-01,2025-06-21,Lead,109,13.2
33,15,39,2024-12-03,2025-03-19,Lead,74,11.7
34,15,2,2024-12-03,2025-03-19,Second Chair,126,18.3
35,16,44,2024-08-27,2025-11-02,Lead,237,9.5
36,17,14,2024-06-09,2024-10-02,Lead,71,10.9
37,18,6,2025-02-02,2025-06-01,Lead,500,70.1
38,18,44,2025-02-02,2025-06-01,Second Chair,450,65.6
39,18,22,2025-02-02,2025-06-01,Research,224,33.6
40,18,30,2025-02-02,2025-06-01,Research,625,79.1
41,19,19,2024-02-13,,Lead,107,7.0
42,19,8,2024-02-13,,Second Chair,129,10.0
43,20,25,2024-11-27,,Lead,158,9.5
44,21,34,2022-09-04,2023-08-03,Lead,517,26.8
45,21,25,2022-09-04,2023-08-03,Second Chair,400,20.5
46,21,10,2022-09-04,2023-08-03,Research,234,11.4
47,21,43,2022-09-04,2023-08-03,Research,484,22.5
48,22,39,2025-01-07,2026-03-26,Lead,31,1.2
49,23,44,2024-04-30,2024-12-18,Lead,453,33.9
50,23,33,2024-04-30,2024-12-18,Second Chair,393,27.6
51,24,9,2024-02-23,2025-01-29,Lead,274,13.1
52,24,28,2024-02-23,2025-01-29,Second Chair,246,11.2
53,24,36,2024-02-23,2025-01-29,Associate,135,6.2
54,25,44,2024-10-07,2025-05-27,Lead,401,30.0
55,25,33,2024-10-07,2025-05-27,Second Chair,302,21.2
56,25,43,2024-10-07,2025-05-27,Support,198,13.2
57,26,9,2022-09-30,2023-11-30,Lead,51,2.0
58,27,1,2025-01-06,2026-06-29,Lead,18,0.6
59,27,15,2025-01-06,2026-06-29,Second Chair,15,0.4
60,28,9,2024-09-27,2025-07-31,Lead,213,11.3
61,28,13,2024-09-27,2025-07-31,Second Chair,174,9.4
62,28,23,2024-09-27,2025-07-31,Associate,88,4.5
63,29,40,2023-04-20,2024-05-09,Lead,83,4.1
64,30,40,2024-12-21,2026-03-23,Lead,197,8.2
65,30,44,2024-12-21,2026-03-23,Second Chair,144,5.5
66,30,6,2024-12-21,2026-03-23,Research,82,3.0
