leave_id,attorney_id,start_date,end_date,leave_type,approval_status
1,1,2024-10-26,2024-11-05,Vacation,Approved
2,1,2025-03-26,2025-04-05,Vacation,Approved
3,2,2025-02-20,2025-02-24,Vacation,Approved
4,2,2025-03-13,2025-03-19,Vacation,Approved
5,2,2024-03-31,2024-04-03,Vacation,Approved
6,2,2025-01-10,2025-01-15,Personal,Approved
7,2,2024-11-09,2024-11-10,Sick,Approved
8,3,2025-08-03,2025-08-16,Vacation,Pending
9,3,2025-09-17,2025-10-01,Vacation,Approved
10,3,2024-11-25,2024-12-04,Vacation,Approved
11,3,2025-03-25,2025-04-02,Vacation,Approved
12,4,2025-09-08,2025-09-12,Vacation,Approved
13,4,2025-04-15,2025-04-21,Vacation,Approved
14,4,2025-01-23,2025-01-29,Vacation,Approved
15,4,2024-03-28,2024-04-01,Personal,Approved
16,5,2024-03-28,2024-04-05,Vacation,Approved
17,5,2025-02-05,2025-02-15,Vacation,Approved
18,5,2024-07-18,2024-07-22,Sick,Approved
19,6,2024-07-30,2024-08-09,Vacation,Approved
20,6,2025-07-31,2025-08-12,Vacation,Pending
21,6,2025-09-17,2025-09-24,Vacation,Approved
22,6,2025-06-04,2025-06-10,Bereavement,Pending
23,7,2024-07-19,2024-07-22,Vacation,Approved
24,7,2024-12-29,2025-01-04,Vacation,Approved
25,7,2025-07-18,2025-07-25,Vacation,Pending
26,7,2024-05-26,2024-05-31,Sick,Approved
27,8,2025-09-17,2025-10-01,Vacation,Approved
28,8,2025-03-12,2025-03-20,Vacation,Approved
29,9,2025-06-12,2025-06-23,Vacation,Approved
30,9,2025-07-05,2025-07-18,Vacation,Approved
31,9,2024-12-06,2024-12-13,Vacation,Approved
32,9,2025-02-16,2025-02-19,Sick,Approved
33,9,2024-03-28,2024-03-29,Sick,Approved
34,10,2024-03-28,2024-04-05,Vacation,Approved
35,10,2025-09-17,2025-09-26,Vacation,Approved
36,10,2025-03-19,2025-03-21,Professional Development,Approved
37,11,2025-03-21,2025-03-25,Vacation,Approved
38,11,2025-09-17,2025-09-20,Vacation,Approved
39,11,2025-07-15,2025-07-22,Vacation,Approved
40,11,2025-03-07,2025-03-10,Sick,Approved
41,11,2025-12-05,2025-12-10,Personal,Approved
42,11,2024-04-30,2024-05-03,Sick,Approved
43,12,2024-09-22,2024-09-29,Vacation,Approved
44,12,2025-09-17,2025-09-23,Vacation,Denied
45,12,2024-06-27,2024-07-02,Vacation,Approved
46,12,2024-03-28,2024-04-01,Sick,Approved
47,13,2025-09-17,2025-09-22,Vacation,Pending
48,13,2024-09-01,2024-09-06,Vacation,Approved
49,13,2025-08-24,2025-08-31,Vacation,Pending
50,13,2024-12-18,2024-12-27,Vacation,Approved
51,13,2024-12-08,2024-12-11,Sick,Approved
52,13,2024-03-28,2024-03-29,Sick,Approved
53,14,2024-10-25,2024-11-05,Vacation,Approved
54,14,2025-06-19,2025-06-26,Vacation,Denied
55,14,2024-08-15,2024-08-25,Vacation,Approved
56,14,2024-03-28,2024-04-01,Personal,Approved
57,14,2024-12-13,2024-12-14,Sick,Approved
58,15,2025-07-10,2025-07-13,Vacation,Pending
